generation, x, y, fitness
3, 11,3, 14
3, 12,3, 11
3, 13,3, 14
3, 14,3, 14
3, 15,3, 12
3, 16,3, 13
3, 17,3, 15
3, 18,3, 15
3, 19,3, 15
3, 20,3, 15
3, 21,3, 14
3, 22,3, 14
3, 23,3, 14
3, 24,3, 15
3, 25,3, 12
3, 26,3, 10
3, 27,3, 14
3, 28,3, 15
3, 29,3, 13
3, 30,3, 14
3, 31,3, 15
3, 32,3, 15
3, 33,3, 15
3, 34,3, 15
3, 35,3, 14
3, 36,3, 15
3, 37,3, 14
3, 38,3, 15
3, 39,3, 14
3, 0,4, 15
3, 1,4, 15
3, 2,4, 13
3, 3,4, 14
3, 4,4, 15
3, 5,4, 14
3, 6,4, 14
3, 7,4, 12
3, 8,4, 14
3, 9,4, 15
3, 10,4, 15
3, 11,4, 15
3, 12,4, 14
3, 13,4, 15
3, 14,4, 15
3, 15,4, 14
3, 16,4, 13
3, 17,4, 14
3, 18,4, 15
3, 19,4, 15
3, 20,4, 14
3, 21,4, 14
3, 22,4, 13
3, 23,4, 15
3, 24,4, 14
3, 25,4, 14
3, 26,4, 13
3, 27,4, 13
3, 28,4, 13
3, 29,4, 12
3, 30,4, 14
3, 31,4, 12
3, 32,4, 14
3, 33,4, 15
3, 34,4, 15
3, 35,4, 15
3, 36,4, 15
3, 37,4, 15
3, 38,4, 14
3, 39,4, 15
4, 0,0, 14
4, 1,0, 15
4, 2,0, 15
4, 3,0, 14
4, 4,0, 15
4, 5,0, 11
4, 6,0, 15
4, 7,0, 15
4, 8,0, 15
4, 9,0, 15
4, 10,0, 15
4, 11,0, 15
4, 12,0, 15
4, 13,0, 15
4, 14,0, 15
4, 15,0, 15
4, 16,0, 15
4, 17,0, 15
4, 18,0, 15
4, 19,0, 15
4, 20,0, 15
4, 21,0, 15
4, 22,0, 15
4, 23,0, 15
4, 24,0, 15
4, 25,0, 14
4, 26,0, 15
4, 27,0, 15
4, 28,0, 15
4, 29,0, 14
4, 30,0, 15
4, 31,0, 14
4, 32,0, 14
4, 33,0, 15
4, 34,0, 13
4, 35,0, 15
4, 36,0, 15
4, 37,0, 15
4, 38,0, 14
4, 39,0, 15
4, 0,1, 15
4, 1,1, 15
4, 2,1, 15
4, 3,1, 14
4, 4,1, 11
4, 5,1, 14
4, 6,1, 15
4, 7,1, 15
4, 8,1, 15
4, 9,1, 15
4, 10,1, 15
4, 11,1, 15
4, 12,1, 15
4, 13,1, 15
4, 14,1, 15
4, 15,1, 15
4, 16,1, 14
4, 17,1, 15
4, 18,1, 15
4, 19,1, 15
4, 20,1, 15
4, 21,1, 15
4, 22,1, 15
4, 23,1, 15
4, 24,1, 14
4, 25,1, 15
4, 26,1, 15
4, 27,1, 15
4, 28,1, 15
4, 29,1, 15
4, 30,1, 15
4, 31,1, 14
4, 32,1, 14
4, 33,1, 15
4, 34,1, 14
4, 35,1, 15
4, 36,1, 15
4, 37,1, 15
4, 38,1, 14
4, 39,1, 15
4, 0,2, 15
4, 1,2, 15
4, 2,2, 15
4, 3,2, 15
4, 4,2, 15
4, 5,2, 14
4, 6,2, 13
4, 7,2, 14
4, 8,2, 15
4, 9,2, 15
4, 10,2, 14
4, 11,2, 14
4, 12,2, 14
4, 13,2, 15
4, 14,2, 15
4, 15,2, 15
4, 16,2, 14
4, 17,2, 15
4, 18,2, 15
4, 19,2, 15
4, 20,2, 15
4, 21,2, 15
4, 22,2, 15
4, 23,2, 14
4, 24,2, 14
4, 25,2, 15
4, 26,2, 14
4, 27,2, 15
4, 28,2, 15
4, 29,2, 13
4, 30,2, 14
4, 31,2, 13
4, 32,2, 15
4, 33,2, 15
4, 34,2, 15
4, 35,2, 12
4, 36,2, 15
4, 37,2, 15
4, 38,2, 15
4, 39,2, 12
4, 0,3, 15
4, 1,3, 15
4, 2,3, 15
4, 3,3, 14
4, 4,3, 15
4, 5,3, 12
4, 6,3, 15
4, 7,3, 12
4, 8,3, 15
4, 9,3, 15
4, 10,3, 15
4, 11,3, 15
4, 12,3, 11
4, 13,3, 15
4, 14,3, 14
4, 15,3, 14
4, 16,3, 15
4, 17,3, 15
4, 18,3, 15
4, 19,3, 15
4, 20,3, 15
4, 21,3, 15
4, 22,3, 14
4, 23,3, 15
4, 24,3, 15
4, 25,3, 14
4, 26,3, 12
4, 27,3, 14
4, 28,3, 15
4, 29,3, 14
4, 30,3, 15
4, 31,3, 15
4, 32,3, 15
4, 33,3, 15
4, 34,3, 15
4, 35,3, 15
4, 36,3, 15
4, 37,3, 14
4, 38,3, 15
4, 39,3, 14
4, 0,4, 15
4, 1,4, 15
4, 2,4, 15
4, 3,4, 15
4, 4,4, 15
4, 5,4, 15
4, 6,4, 14
4, 7,4, 12
4, 8,4, 14
4, 9,4, 15
4, 10,4, 15
4, 11,4, 15
4, 12,4, 14
4, 13,4, 15
4, 14,4, 15
4, 15,4, 15
4, 16,4, 14
4, 17,4, 15
4, 18,4, 15
4, 19,4, 15
4, 20,4, 14
4, 21,4, 14
4, 22,4, 14
4, 23,4, 15
4, 24,4, 15
4, 25,4, 14
4, 26,4, 14
4, 27,4, 14
4, 28,4, 13
4, 29,4, 12
4, 30,4, 15
4, 31,4, 14
4, 32,4, 14
4, 33,4, 15
4, 34,4, 15
4, 35,4, 15
4, 36,4, 15
4, 37,4, 15
4, 38,4, 14
4, 39,4, 15
5, 0,0, 14
5, 1,0, 15
5, 2,0, 15
5, 3,0, 14
5, 4,0, 15
5, 5,0, 12
5, 6,0, 15
5, 7,0, 15
5, 8,0, 15
5, 9,0, 15
5, 10,0, 15
5, 11,0, 15
5, 12,0, 15
5, 13,0, 15
5, 14,0, 15
5, 15,0, 15
5, 16,0, 15
5, 17,0, 15
5, 18,0, 15
5, 19,0, 15
5, 20,0, 15
5, 21,0, 15
5, 22,0, 15
5, 23,0, 15
5, 24,0, 15
5, 25,0, 14
5, 26,0, 15
5, 27,0, 15
5, 28,0, 15
5, 29,0, 14
5, 30,0, 15
5, 31,0, 14
5, 32,0, 14
5, 33,0, 15
5, 34,0, 15
5, 35,0, 15
5, 36,0, 15
5, 37,0, 15
5, 38,0, 15
5, 39,0, 15
5, 0,1, 15
5, 1,1, 15
5, 2,1, 15
5, 3,1, 15
5, 4,1, 11
5, 5,1, 14
5, 6,1, 15
5, 7,1, 15
5, 8,1, 15
5, 9,1, 15
5, 10,1, 15
5, 11,1, 15
5, 12,1, 15
5, 13,1, 15
5, 14,1, 15
5, 15,1, 15
5, 16,1, 15
5, 17,1, 15
5, 18,1, 15
5, 19,1, 15
5, 20,1, 15
5, 21,1, 15
5, 22,1, 15
5, 23,1, 15
5, 24,1, 14
5, 25,1, 15
5, 26,1, 15
5, 27,1, 15
5, 28,1, 15
5, 29,1, 15
5, 30,1, 15
5, 31,1, 15
5, 32,1, 15
5, 33,1, 15
5, 34,1, 15
5, 35,1, 15
5, 36,1, 15
5, 37,1, 15
5, 38,1, 14
5, 39,1, 15
5, 0,2, 15
5, 1,2, 15
5, 2,2, 15
5, 3,2, 15
5, 4,2, 15
5, 5,2, 15
5, 6,2, 14
5, 7,2, 15
5, 8,2, 15
5, 9,2, 15
5, 10,2, 14
5, 11,2, 14
5, 12,2, 14
5, 13,2, 15
5, 14,2, 15
5, 15,2, 15
5, 16,2, 15
5, 17,2, 15
5, 18,2, 15
5, 19,2, 15
5, 20,2, 15
5, 21,2, 15
5, 22,2, 15
5, 23,2, 14
5, 24,2, 15
5, 25,2, 15
5, 26,2, 14
5, 27,2, 15
5, 28,2, 15
5, 29,2, 15
5, 30,2, 14
5, 31,2, 15
5, 32,2, 15
5, 33,2, 15
5, 34,2, 15
5, 35,2, 14
5, 36,2, 15
5, 37,2, 15
5, 38,2, 15
5, 39,2, 15
5, 0,3, 15
5, 1,3, 15
5, 2,3, 15
5, 3,3, 14
5, 4,3, 15
5, 5,3, 12
5, 6,3, 15
5, 7,3, 12
5, 8,3, 15
5, 9,3, 15
5, 10,3, 15
5, 11,3, 15
5, 12,3, 14
5, 13,3, 15
5, 14,3, 15
5, 15,3, 15
5, 16,3, 15
5, 17,3, 15
5, 18,3, 15
5, 19,3, 15
5, 20,3, 15
5, 21,3, 15
5, 22,3, 15
5, 23,3, 15
5, 24,3, 15
5, 25,3, 15
5, 26,3, 14
5, 27,3, 14
5, 28,3, 15
5, 29,3, 15
5, 30,3, 15
5, 31,3, 15
5, 32,3, 15
5, 33,3, 15
5, 34,3, 15
5, 35,3, 15
5, 36,3, 15
5, 37,3, 14
5, 38,3, 15
5, 39,3, 14
5, 0,4, 15
5, 1,4, 15
5, 2,4, 15
5, 3,4, 15
5, 4,4, 15
5, 5,4, 15
5, 6,4, 15
5, 7,4, 12
5, 8,4, 14
5, 9,4, 15
5, 10,4, 15
5, 11,4, 15
5, 12,4, 15
5, 13,4, 15
5, 14,4, 15
5, 15,4, 15
5, 16,4, 14
5, 17,4, 15
5, 18,4, 15
5, 19,4, 15
5, 20,4, 14
5, 21,4, 15
5, 22,4, 15
5, 23,4, 15
5, 24,4, 15
5, 25,4, 14
5, 26,4, 15
5, 27,4, 14
5, 28,4, 15
5, 29,4, 12
5, 30,4, 15
5, 31,4, 14
5, 32,4, 15
5, 33,4, 15
5, 34,4, 15
5, 35,4, 15
5, 36,4, 15
5, 37,4, 15
5, 38,4, 14
5, 39,4, 15
6, 0,0, 14
6, 1,0, 15
6, 2,0, 15
6, 3,0, 14
6, 4,0, 15
6, 5,0, 12
6, 6,0, 15
6, 7,0, 15
6, 8,0, 15
6, 9,0, 15
6, 10,0, 15
6, 11,0, 15
6, 12,0, 15
6, 13,0, 15
6, 14,0, 15
6, 15,0, 15
6, 16,0, 15
6, 17,0, 15
6, 18,0, 15
6, 19,0, 15
6, 20,0, 15
6, 21,0, 15
6, 22,0, 15
6, 23,0, 15
6, 24,0, 15
6, 25,0, 15
6, 26,0, 15
6, 27,0, 15
6, 28,0, 15
6, 29,0, 14
6, 30,0, 15
6, 31,0, 15
6, 32,0, 14
6, 33,0, 15
6, 34,0, 15
6, 35,0, 15
6, 36,0, 15
6, 37,0, 15
6, 38,0, 15
6, 39,0, 15
6, 0,1, 15
6, 1,1, 15
6, 2,1, 15
6, 3,1, 15
6, 4,1, 11
6, 5,1, 14
6, 6,1, 15
6, 7,1, 15
6, 8,1, 15
6, 9,1, 15
6, 10,1, 15
6, 11,1, 15
6, 12,1, 15
6, 13,1, 15
6, 14,1, 15
6, 15,1, 15
6, 16,1, 15
6, 17,1, 15
6, 18,1, 15
6, 19,1, 15
6, 20,1, 15
6, 21,1, 15
6, 22,1, 15
6, 23,1, 15
6, 24,1, 14
6, 25,1, 15
6, 26,1, 15
6, 27,1, 15
6, 28,1, 15
6, 29,1, 15
6, 30,1, 15
6, 31,1, 15
6, 32,1, 15
6, 33,1, 15
6, 34,1, 15
6, 35,1, 15
6, 36,1, 15
6, 37,1, 15
6, 38,1, 14
6, 39,1, 15
6, 0,2, 15
6, 1,2, 15
6, 2,2, 15
6, 3,2, 15
6, 4,2, 15
6, 5,2, 15
6, 6,2, 15
6, 7,2, 15
6, 8,2, 15
6, 9,2, 15
6, 10,2, 14
6, 11,2, 14
6, 12,2, 14
6, 13,2, 15
6, 14,2, 15
6, 15,2, 15
6, 16,2, 15
6, 17,2, 15
6, 18,2, 15
6, 19,2, 15
6, 20,2, 15
6, 21,2, 15
6, 22,2, 15
6, 23,2, 14
6, 24,2, 15
6, 25,2, 15
6, 26,2, 15
6, 27,2, 15
6, 28,2, 15
6, 29,2, 15
6, 30,2, 15
6, 31,2, 15
6, 32,2, 15
6, 33,2, 15
6, 34,2, 15
6, 35,2, 14
6, 36,2, 15
6, 37,2, 15
6, 38,2, 15
6, 39,2, 15
6, 0,3, 15
6, 1,3, 15
6, 2,3, 15
6, 3,3, 14
6, 4,3, 15
6, 5,3, 13
6, 6,3, 15
6, 7,3, 12
6, 8,3, 15
6, 9,3, 15
6, 10,3, 15
6, 11,3, 15
6, 12,3, 15
6, 13,3, 15
6, 14,3, 15
6, 15,3, 15
6, 16,3, 15
6, 17,3, 15
6, 18,3, 15
6, 19,3, 15
6, 20,3, 15
6, 21,3, 15
6, 22,3, 15
6, 23,3, 15
6, 24,3, 15
6, 25,3, 15
6, 26,3, 15
6, 27,3, 15
6, 28,3, 15
6, 29,3, 15
6, 30,3, 15
6, 31,3, 15
6, 32,3, 15
6, 33,3, 15
6, 34,3, 15
6, 35,3, 15
6, 36,3, 15
6, 37,3, 14
6, 38,3, 15
6, 39,3, 15
6, 0,4, 15
6, 1,4, 15
6, 2,4, 15
6, 3,4, 15
6, 4,4, 15
6, 5,4, 15
6, 6,4, 15
6, 7,4, 14
6, 8,4, 14
6, 9,4, 15
6, 10,4, 15
6, 11,4, 15
6, 12,4, 15
6, 13,4, 15
6, 14,4, 15
6, 15,4, 15
6, 16,4, 14
6, 17,4, 15
6, 18,4, 15
6, 19,4, 15
6, 20,4, 15
6, 21,4, 15
6, 22,4, 15
6, 23,4, 15
6, 24,4, 15
6, 25,4, 14
6, 26,4, 15
6, 27,4, 15
6, 28,4, 15
6, 29,4, 15
6, 30,4, 15
6, 31,4, 14
6, 32,4, 15
6, 33,4, 15
6, 34,4, 15
6, 35,4, 15
6, 36,4, 15
